n_samples,n_features,feature_mean,feature_std,coeff_variation,target_mean,target_std,target_skewness,target_kurtosis,n_target_outliers,avg_skewness,avg_kurtosis,mean_abs_correlation,n_zero_variance_features,mean_variance,median_variance,mean_feature_entropy,pca_explained_variance,avg_feature_target_correlation,avg_mutual_info,dataset_name,model_name,mae_val,mse_val,rmse_val,r2_val,mae_test,mse_test,rmse_test,r2_test,predicted_mae_val,predicted_mse_val,predicted_rmse_val,predicted_r2_val,predicted_mae_test,predicted_mse_test,predicted_rmse_test,predicted_r2_test,mae_abs_error_val,mse_abs_error_val,rmse_abs_error_val,r2_abs_error_val,mae_abs_error_test,mse_abs_error_test,rmse_abs_error_test,r2_abs_error_test
264,10,0.005106114127145396,0.9931766455296221,194.50733391360046,149.81060606060606,78.84619017868458,0.5351646757740848,-0.7820541697904666,0,0.4016679918245306,0.06166895052422663,0.30911933400951663,0,0.9842513759569342,0.9839983191848347,1.8281756334299786,0.8397145607551494,0.32569095103042744,0.10156205038639243,Diabetes,Linear Regression,42.938899632988786,2620.7963509159385,51.193713978533914,0.521649518868792,42.924489321986684,2932.917061797816,54.15641293326042,0.446426376402113,42.939957,2620.7976,51.194542,0.5200338,42.92447,2932.9175,54.157352,0.4459343,0.0010570320502765185,0.0012565059364533226,0.000827952618429606,0.0016157421086906432,2.0327846058876275e-05,0.00041867093386827037,0.0009395142493460185,0.0004920807478161482
264,10,0.005106114127145396,0.9931766455296221,194.50733391360046,149.81060606060606,78.84619017868458,0.5351646757740848,-0.7820541697904666,0,0.4016679918245306,0.06166895052422663,0.30911933400951663,0,0.9842513759569342,0.9839983191848347,1.8281756334299786,0.8397145607551494,0.32569095103042744,0.10156205038639243,Diabetes,Random Forest Regressor,44.6056179775281,2955.0285617977524,54.36017440919181,0.46064510743141074,45.017303370786514,3100.255339325843,55.679936595921546,0.41484210221161266,44.60558,2955.0286,54.35984,0.46089768,45.017506,3100.2554,55.679928,0.4147288,3.860130739496981e-05,2.6553725547273643e-06,0.0003340161254072882,0.0002525766658793005,0.00020227496543867574,3.1767906875757035e-05,8.769993812052235e-06,0.00011331168999095809
264,10,0.005106114127145396,0.9931766455296221,194.50733391360046,149.81060606060606,78.84619017868458,0.5351646757740848,-0.7820541697904666,0,0.4016679918245306,0.06166895052422663,0.30911933400951663,0,0.9842513759569342,0.9839983191848347,1.8281756334299786,0.8397145607551494,0.32569095103042744,0.10156205038639243,Diabetes,Decision Tree Regressor,51.30337078651685,4419.033707865168,66.47581295377415,0.1934333625145791,65.12359550561797,6699.213483146067,81.84872316136683,-0.264443489188799,51.302444,4419.0327,66.474556,0.19434264,65.12203,6699.212,81.84682,-0.26276988,0.0009263285090383988,0.0009930214182531927,0.0012569845358711973,0.0009092805079581323,0.0015633400906267525,0.0015690835671193781,0.0019061447652717334,0.0016736112781849943
264,10,0.005106114127145396,0.9931766455296221,194.50733391360046,149.81060606060606,78.84619017868458,0.5351646757740848,-0.7820541697904666,0,0.4016679918245306,0.06166895052422663,0.30911933400951663,0,0.9842513759569342,0.9839983191848347,1.8281756334299786,0.8397145607551494,0.32569095103042744,0.10156205038639243,Diabetes,Support Vector Regressor,61.24451819050332,5320.131211033357,72.939229575266,0.028964107192245625,57.32883998743419,4590.495060957472,67.7531922565828,0.13356670800477966,61.242283,5320.1294,72.938515,0.031260967,57.32731,4590.4946,67.7525,0.13469118,0.002235323071680284,0.0018165021074310062,0.000714865793341346,0.002296860062393047,0.0015313326490371537,0.0004320512216509087,0.0006898151765568628,0.001124470793895882
264,10,0.005106114127145396,0.9931766455296221,194.50733391360046,149.81060606060606,78.84619017868458,0.5351646757740848,-0.7820541697904666,0,0.4016679918245306,0.06166895052422663,0.30911933400951663,0,0.9842513759569342,0.9839983191848347,1.8281756334299786,0.8397145607551494,0.32569095103042744,0.10156205038639243,Diabetes,K-Nearest Neighbors Regressor,45.9438202247191,3306.0831460674153,57.49854907793252,0.39657025887249053,42.635955056179775,3022.9829213483144,54.98165986352462,0.42942688982158694,45.943745,3306.0833,57.498753,0.39683148,42.636497,3022.9824,54.98143,0.429711,7.556529526908662e-05,0.00010588570967229316,0.00020351606161739255,0.0002612237763589542,0.0005424413788190918,0.0004994733144485508,0.00022980981368192488,0.00028412421077694816
264,10,0.005106114127145396,0.9931766455296221,194.50733391360046,149.81060606060606,78.84619017868458,0.5351646757740848,-0.7820541697904666,0,0.4016679918245306,0.06166895052422663,0.30911933400951663,0,0.9842513759569342,0.9839983191848347,1.8281756334299786,0.8397145607551494,0.32569095103042744,0.10156205038639243,Diabetes,XGBoost Regressor,48.62426239185119,3581.1430993715226,59.84265284369939,0.3463660295522829,46.1095525763008,3376.1510173134116,58.1046557283787,0.36276815433633425,48.624447,3581.1428,59.842583,0.34627223,46.10999,3376.1514,58.104397,0.36238918,0.00018447704529478415,0.0002771058975667984,7.014106267178022e-05,9.37994039674761e-05,0.0004365899589657829,0.00034987408844244783,0.0002589083103430312,0.00037897725236513136
12384,8,-0.0028050111786861493,0.9189424591768776,-327.6074142447107,2.068077419250646,1.1509151433486544,0.9744178755605151,0.33199559041418336,640,13.557719711380251,830.9032618211123,0.1343324759771426,0,0.8444375547920893,0.9915622023369093,1.0023299190586994,0.9149645431386615,0.1610794086465394,0.17262012541483673,California Housing,Linear Regression,0.5333346447415043,0.5297481095803487,0.7278379693175869,0.6142000785497264,0.5333019589956598,0.5617904958193354,0.7495268479643243,0.5712861365056533,0.533656,0.5258521,0.7279318,0.6143962,0.5351847,0.5692978,0.749943,0.5714673,0.0003213563494991467,0.0038960254204976064,9.382818683811855e-05,0.00019613593544209884,0.001882722419898064,0.007507294708008372,0.0004161699952703879,0.000181143882225121
12384,8,-0.0028050111786861493,0.9189424591768776,-327.6074142447107,2.068077419250646,1.1509151433486544,0.9744178755605151,0.33199559041418336,640,13.557719711380251,830.9032618211123,0.1343324759771426,0,0.8444375547920893,0.9915622023369093,1.0023299190586994,0.9149645431386615,0.1610794086465394,0.17262012541483673,California Housing,Random Forest Regressor,0.3377729352713178,0.2639326056603124,0.5137437159326743,0.8077856689048356,0.3337958625968992,0.26181950721772107,0.5116830143924274,0.8002001576872672,0.3365699,0.2624492,0.5130531,0.80743456,0.33058748,0.25589606,0.50773495,0.80111146,0.0012030299902509034,0.0014834007385899906,0.0006905967500876464,0.00035111003642740446,0.003208386104971095,0.005923445558861817,0.003948060035280143,0.000911302044788509
12384,8,-0.0028050111786861493,0.9189424591768776,-327.6074142447107,2.068077419250646,1.1509151433486544,0.9744178755605151,0.33199559041418336,640,13.557719711380251,830.9032618211123,0.1343324759771426,0,0.8444375547920893,0.9915622023369093,1.0023299190586994,0.9149645431386615,0.1610794086465394,0.17262012541483673,California Housing,Decision Tree Regressor,0.4532579602713179,0.4960205228969477,0.7042872445933887,0.6387628850191468,0.44202562500000003,0.4973363650333818,0.7052207916910715,0.620472407247233,0.4514896,0.4957183,0.7043763,0.6392068,0.4411578,0.49758345,0.70530194,0.62088776,0.0017683627123426526,0.0003022225543878876,8.90357143811249e-05,0.0004439416677123331,0.0008678369617462489,0.0002470838534895381,8.114875006004496e-05,0.0004153491004232901
12384,8,-0.0028050111786861493,0.9189424591768776,-327.6074142447107,2.068077419250646,1.1509151433486544,0.9744178755605151,0.33199559041418336,640,13.557719711380251,830.9032618211123,0.1343324759771426,0,0.8444375547920893,0.9915622023369093,1.0023299190586994,0.9149645431386615,0.1610794086465394,0.17262012541483673,California Housing,Support Vector Regressor,0.39432193099406215,0.34492475115943405,0.5873029466633333,0.7488014784819513,0.3964243165714998,0.3544252923714574,0.5953362851124206,0.7295307814150969,0.3958058,0.35183218,0.5898603,0.7484733,0.39912817,0.3586143,0.5975333,0.7267508,0.0014838749274924123,0.006907430055852204,0.002557373427914289,0.000328191853228188,0.002703852249835048,0.004189003349596654,0.00219700050540772,0.002779990342251404
